0.25,0.244464,0.25,0.25002,578,0.005536,0.005536,-0.005576
0.25,0.25002,0.25,0.25002,505,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,508,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,506,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,505,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,504,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,503,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,502,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.255576,568,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.244464,501,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,506,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,505,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,504,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,570,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,503,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,506,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,505,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,504,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,503,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,569,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,502,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,506,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,505,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,571,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,504,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,508,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,506,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,572,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,505,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.244464,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,506,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,572,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,505,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.244464,574,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,511,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,577,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,510,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,515,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,514,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,513,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,511,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,577,0.005536,0.005536,-0.00002
0.25,0.255576,0.25,0.244464,443,-0.005576,-0.005576,0.005536
0.25,0.244464,0.25,0.25002,581,0.005536,0.005536,-0.005576
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,513,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,511,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,577,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,510,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,515,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,514,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,513,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,578,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.244464,511,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,516,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,515,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,514,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,513,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,578,0.005536,0.005536,-0.00002
0.25,0.255576,0.25,0.25002,444,-0.005576,-0.005576,0.005536
0.25,0.244464,0.25,0.25002,582,0.005536,0.005536,-0.005576
0.25,0.25002,0.25,0.244464,509,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,514,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,513,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,511,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.255576,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,508,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,574,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,511,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,506,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,572,0.005536,0.005536,-0.00002
0.25,0.255576,0.25,0.25002,438,-0.005576,-0.005576,0.005536
0.25,0.244464,0.25,0.25002,576,0.005536,0.005536,-0.005576
0.25,0.25002,0.25,0.244464,503,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.255576,508,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,507,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,506,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.255576,505,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,504,-0.00002,-0.00002,-0.00002
0.25,0.255576,0.25,0.25002,437,-0.005576,-0.005576,-0.00002
0.25,0.244464,0.25,0.244464,570,0.005536,0.005536,-0.005576
0.25,0.25002,0.25,0.25002,497,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,502,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,568,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.244464,501,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,506,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,505,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,504,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,570,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.244464,503,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,573,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,506,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,511,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,573,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.244464,506,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,511,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,573,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,506,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,511,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.255576,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,508,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,574,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,511,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,510,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,576,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,514,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,513,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,511,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,575,0.005536,0.005536,-0.00002
0.25,0.255576,0.25,0.25002,441,-0.005576,-0.005576,0.005536
0.25,0.25002,0.25,0.25002,513,-0.00002,-0.00002,-0.005576
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,573,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,506,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.244464,511,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,510,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,576,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,514,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,513,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,579,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.244464,512,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,517,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,516,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,515,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,514,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,513,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,579,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.244464,512,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,517,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,516,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,515,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,514,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,513,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,511,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,577,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,510,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,515,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,514,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,513,-0.00002,-0.00002,-0.00002
0.25,0.255576,0.25,0.244464,446,-0.005576,-0.005576,-0.00002
0.25,0.25002,0.25,0.255576,512,-0.00002,-0.00002,-0.005576
0.25,0.25002,0.25,0.244464,506,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.255576,505,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.244464,571,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,504,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,506,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,572,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,505,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,574,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,511,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,-0.00002
0.25,0.255576,0.25,0.25002,441,-0.005576,-0.005576,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.005576
0.25,0.244464,0.25,0.25002,568,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,501,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.244464,506,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,505,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,571,0.005536,0.005536,-0.00002
0.25,0.255576,0.25,0.25002,437,-0.005576,-0.005576,0.005536
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,-0.005576
0.25,0.244464,0.25,0.25002,570,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,503,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.244464,573,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,506,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.255576,511,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,506,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,505,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.244464,571,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,504,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,574,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,507,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,511,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,509,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,575,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,513,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.255576,0.25,0.25002,445,-0.005576,-0.005576,-0.00002
0.25,0.244464,0.25,0.25002,578,0.005536,0.005536,-0.005576
0.25,0.25002,0.25,0.25002,505,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,510,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,509,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,575,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,508,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,513,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,512,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.244464,511,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.255576,577,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.244464,510,-0.00002,-0.00002,0.005536
0.25,0.25002,0.25,0.25002,515,-0.00002,-0.00002,-0.00002
0.25,0.25002,0.25,0.25002,514,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.25002,580,0.005536,0.005536,-0.00002
